age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome
50,management,married,tertiary,no,536,no,no,unknown,20,jun,75,3,-1,0,unknown
54,blue-collar,married,primary,no,175,no,yes,cellular,8,jul,1027,1,-1,0,unknown
54,technician,divorced,secondary,no,1705,yes,no,unknown,15,may,367,2,-1,0,unknown
29,blue-collar,single,secondary,no,-61,no,no,cellular,17,jul,270,1,-1,0,unknown
50,blue-collar,divorced,secondary,no,571,yes,no,unknown,2,jun,88,4,-1,0,unknown
52,management,married,tertiary,no,732,no,no,telephone,4,feb,48,1,-1,0,unknown
32,blue-collar,single,secondary,no,6982,yes,no,cellular,20,nov,224,2,183,1,failure
30,blue-collar,single,secondary,no,144,yes,no,unknown,21,may,202,3,-1,0,unknown
45,management,married,tertiary,no,37378,yes,no,unknown,14,may,167,1,-1,0,unknown
25,blue-collar,married,primary,no,172,yes,no,unknown,29,may,95,3,-1,0,unknown
51,blue-collar,divorced,primary,no,602,yes,no,cellular,11,may,347,1,284,2,failure
32,self-employed,married,tertiary,no,102,no,no,cellular,22,aug,398,5,-1,0,unknown
27,management,single,tertiary,no,1137,yes,no,cellular,8,may,26,1,-1,0,unknown
59,housemaid,divorced,tertiary,no,0,no,no,cellular,20,apr,379,1,332,2,other
31,blue-collar,married,secondary,no,799,yes,no,cellular,21,jul,181,1,-1,0,unknown
51,blue-collar,married,primary,no,4497,yes,no,unknown,15,may,276,3,-1,0,unknown
31,blue-collar,married,secondary,no,1570,yes,yes,cellular,19,nov,133,2,180,1,other
34,management,married,tertiary,no,250,no,no,cellular,9,dec,787,1,188,8,other
